###########################################################
# Contains scripted effects to annex an entire area (for core, see hoa_core_area_scripted_effects.txt)
# Useful for formable nations decisions mainly
# NOT ALL ARE PRESENT, ADD IF NEEDED
# Please sort by continent / alphabeticaly for better usage
###########################################################

####################
# Eastern Kingdoms
####################

#Isle of Quel'Danas
#Northern Barrens
annex_northern_barrens = {
	custom_effect_tooltip = annex_northern_barrens_tt
	hidden_effect = {
		transfer_state = 69
		transfer_state = 979
		transfer_state = 980
		transfer_state = 981
		transfer_state = 982
		transfer_state = 983
		transfer_state = 984
		transfer_state = 985
		transfer_state = 986
		transfer_state = 987
		transfer_state = 988
		transfer_state = 989
		transfer_state = 990
		transfer_state = 991
		transfer_state = 992
		transfer_state = 993
		transfer_state = 994
		transfer_state = 995
		transfer_state = 996
	}
}

#Southern Barrens
annex_southern_barrens = {
	custom_effect_tooltip = annex_southern_barrens_tt
	hidden_effect = {
		transfer_state = 70
		transfer_state = 962
		transfer_state = 963
		transfer_state = 964
		transfer_state = 965
		transfer_state = 966
		transfer_state = 967
		transfer_state = 968
		transfer_state = 969
		transfer_state = 970
		transfer_state = 971
		transfer_state = 972
		transfer_state = 973
		transfer_state = 974
		transfer_state = 975
		transfer_state = 976
		transfer_state = 977
		transfer_state = 978
		transfer_state = 2295
	}
}

#Dustwallow Marsh
annex_dustwallow_marsh = {
	custom_effect_tooltip = annex_dustwallow_marsh_tt
	hidden_effect = {
		transfer_state = 77
		transfer_state = 97
		transfer_state = 105
		transfer_state = 291
		transfer_state = 582
		transfer_state = 583
		transfer_state = 585
		transfer_state = 586
		transfer_state = 725
		transfer_state = 726
		transfer_state = 797
		transfer_state = 799
		transfer_state = 864
		transfer_state = 865
		transfer_state = 866
		transfer_state = 867
		transfer_state = 868
		transfer_state = 869
		transfer_state = 870
		transfer_state = 1511
	}
}

#Feralas
annex_feralas = {
	custom_effect_tooltip = annex_feralas_tt
	hidden_effect = {
		transfer_state = 82
		transfer_state = 1146
		transfer_state = 1147
		transfer_state = 1148
		transfer_state = 1149
		transfer_state = 1150
		transfer_state = 1151
		transfer_state = 1152
		transfer_state = 1153
		transfer_state = 1154
		transfer_state = 1155
		transfer_state = 1156
		transfer_state = 1157
		transfer_state = 1158
		transfer_state = 1159
		transfer_state = 1160
		transfer_state = 1161
		transfer_state = 1162
		transfer_state = 1163
		transfer_state = 1164
		transfer_state = 1165
		transfer_state = 1166
		transfer_state = 1167
		transfer_state = 1168
		transfer_state = 1169
		transfer_state = 1170
		transfer_state = 1171
		transfer_state = 1172
		transfer_state = 1173
		transfer_state = 1174
		transfer_state = 1292
		transfer_state = 1293
		transfer_state = 1506
		transfer_state = 1507
		transfer_state = 1508
		transfer_state = 1509
		transfer_state = 1510
		transfer_state = 2108
		transfer_state = 2125
  	}
}

#Thousand Needles
annex_thousand_needles = {
	custom_effect_tooltip = annex_thousand_needles_tt
	hidden_effect = {
		transfer_state = 78
		transfer_state = 946
		transfer_state = 947
		transfer_state = 948
		transfer_state = 949
		transfer_state = 950
		transfer_state = 951
		transfer_state = 952
		transfer_state = 953
		transfer_state = 954
		transfer_state = 955
		transfer_state = 956
		transfer_state = 957
		transfer_state = 958
		transfer_state = 959
		transfer_state = 960
		transfer_state = 1504
	}
}

#Tanaris
annex_tanaris = {
	custom_effect_tooltip = annex_tanaris_tt
	hidden_effect = {
		transfer_state = 79
		transfer_state = 926
		transfer_state = 927
		transfer_state = 929
		transfer_state = 930
		transfer_state = 931
		transfer_state = 932
		transfer_state = 933
		transfer_state = 934
		transfer_state = 935
		transfer_state = 936
		transfer_state = 937
		transfer_state = 938
		transfer_state = 939
		transfer_state = 940
		transfer_state = 941
		transfer_state = 942
		transfer_state = 943
		transfer_state = 944
		transfer_state = 945
		transfer_state = 961
		transfer_state = 2127
	}
}

#Zul Farrak
annex_zul_farrak = {
	custom_effect_tooltip = annex_zul_farrak_tt
	hidden_effect = {
		transfer_state = 541
		transfer_state = 724
	}
}

#Uldum
annex_uldum = {
	custom_effect_tooltip = annex_uldum_tt
	hidden_effect = {
		transfer_state = 80
		transfer_state = 569
		transfer_state = 1128
		transfer_state = 1129
		transfer_state = 1130
		transfer_state = 1131
		transfer_state = 1132
		transfer_state = 1133
		transfer_state = 1134
		transfer_state = 1135
		transfer_state = 1136
		transfer_state = 1137
		transfer_state = 1138
		transfer_state = 1139
		transfer_state = 1140
		transfer_state = 1141
		transfer_state = 1142
		transfer_state = 1143
		transfer_state = 1144
		transfer_state = 1145
		transfer_state = 1294
		transfer_state = 2001
		transfer_state = 2002
		transfer_state = 2109
	}
}

#Un'goro crater
annex_ungoro_crater = {
	custom_effect_tooltip = annex_ungoro_crater_tt
	hidden_effect = {
		transfer_state = 84
		transfer_state = 528
		transfer_state = 1115
		transfer_state = 1116
		transfer_state = 1117
		transfer_state = 1118
		transfer_state = 1119
		transfer_state = 1120
		transfer_state = 1121
		transfer_state = 1122
		transfer_state = 1123
		transfer_state = 1124
		transfer_state = 1125
		transfer_state = 1126
		transfer_state = 1127
		transfer_state = 2005
	}
}

#Silithus
annex_silithus = {
	custom_effect_tooltip = annex_silithus_tt
	hidden_effect = {
		transfer_state = 85
		transfer_state = 193
		transfer_state = 1103
		transfer_state = 1104
		transfer_state = 1105
		transfer_state = 1106
		transfer_state = 1107
		transfer_state = 1108
		transfer_state = 1109
		transfer_state = 1110
		transfer_state = 1111
		transfer_state = 1112
		transfer_state = 1113
		transfer_state = 1114
		transfer_state = 2003
		transfer_state = 2004
	}
}

#Ahn'Qiraj
annex_ahnqiraj = {
	custom_effect_tooltip = annex_ahnqiraj_tt
	hidden_effect = {
		transfer_state = 86
		transfer_state = 555
		transfer_state = 1097
		transfer_state = 1098
		transfer_state = 1099
		transfer_state = 1100
		transfer_state = 1101
		transfer_state = 1102
		transfer_state = 1291
	}
}

#Felwood
annex_felwood = {
	custom_effect_tooltip = annex_felwood_tt
	hidden_effect = {
		transfer_state = 1414
		transfer_state = 1415
		transfer_state = 1416
		transfer_state = 1417
		transfer_state = 1418
		transfer_state = 1419
		transfer_state = 1420
		transfer_state = 1421
		transfer_state = 1422
		transfer_state = 1423
		transfer_state = 1424
		transfer_state = 1425
		transfer_state = 1426
		transfer_state = 1427
		transfer_state = 1428
		transfer_state = 1429
		transfer_state = 1430
		transfer_state = 1431
		transfer_state = 1432
		transfer_state = 1433
		transfer_state = 2000
	}
}

#Ashenvale
annex_ashenvale = {
	custom_effect_tooltip = annex_ashenvale_tt
	hidden_effect = {
		transfer_state = 66
		transfer_state = 593
		transfer_state = 1334
		transfer_state = 1335
		transfer_state = 1336
		transfer_state = 1337
		transfer_state = 1338
		transfer_state = 1339
		transfer_state = 1340
		transfer_state = 1341
		transfer_state = 1342
		transfer_state = 1343
		transfer_state = 1344
		transfer_state = 1345
		transfer_state = 1346
		transfer_state = 1347
		transfer_state = 1348
		transfer_state = 1349
		transfer_state = 1350
		transfer_state = 1351
		transfer_state = 1352
		transfer_state = 1353
		transfer_state = 1354
		transfer_state = 1355
		transfer_state = 1356
		transfer_state = 1357
		transfer_state = 1358
		transfer_state = 1359
		transfer_state = 1360
		transfer_state = 1361
		transfer_state = 1362
		transfer_state = 1363
		transfer_state = 1364
		transfer_state = 1365
		transfer_state = 1366
		transfer_state = 1512
		transfer_state = 2131
	}
}

####################
# Argus
####################

#Annex Antoran Wastes
annex_antoran_wastes = {
	custom_effect_tooltip = annex_antoran_wastes_tt
	hidden_effect = {
		transfer_state = 1049
	}
}

#Annex Krokuun
annex_krokuun = {
	custom_effect_tooltip = annex_krokuun_tt
	hidden_effect = {
		transfer_state = 1050
	}
}

#Annex Eredath
annex_eredath = {
	custom_effect_tooltip = annex_eredath_tt
	hidden_effect = {
		transfer_state = 1051
	}
}

####################
# Great Sea
####################

#Annex Kezan
annex_kezan = {
	custom_effect_tooltip = annex_kezan_tt
	hidden_effect = {
		transfer_state = 60
		transfer_state = 817
		transfer_state = 818
		transfer_state = 819
		transfer_state = 820
		transfer_state = 821
		transfer_state = 822
		transfer_state = 823
		transfer_state = 1296
		transfer_state = 1297
		transfer_state = 1412
		transfer_state = 1413
		transfer_state = 2132
		transfer_state = 2133
		transfer_state = 2134
	}
}

#Annex Nazjatar
annex_nazjatar = {
	custom_effect_tooltip = annex_nazjatar_tt
	hidden_effect = {
		transfer_state = 1832
		transfer_state = 2064
		transfer_state = 2065
		transfer_state = 2066
		transfer_state = 2067
		transfer_state = 2068
		transfer_state = 2069
		transfer_state = 2070
		transfer_state = 2071
		transfer_state = 2072
		transfer_state = 2073
		transfer_state = 2074
		transfer_state = 2075
		transfer_state = 2076
		transfer_state = 2077
	}
}

#Deepholm
annex_deepholm = {
	custom_effect_tooltip = annex_deepholm_tt
	hidden_effect = {
		transfer_state = 1786
		transfer_state = 1787
		transfer_state = 1788
		transfer_state = 1789
		transfer_state = 1790
		transfer_state = 1791
		transfer_state = 1792
		transfer_state = 1793
		transfer_state = 1794
		transfer_state = 1795
		transfer_state = 1796
		transfer_state = 1797
		transfer_state = 1798
		transfer_state = 1799
		transfer_state = 1800
		transfer_state = 1801
		transfer_state = 1802
		transfer_state = 1803
		transfer_state = 1804
		transfer_state = 1805
	}
}

#Maelstrom Islands
annex_maelstrom_islands = {
	custom_effect_tooltip = annex_maelstrom_islands_tt
	hidden_effect = {
		transfer_state = 1784
		transfer_state = 1785
		transfer_state = 2089
		transfer_state = 2091
	}
}

#Darkspear Islands
annex_darkspear_islands = {
	custom_effect_tooltip = annex_darkspear_islands_tt
	hidden_effect = {
		transfer_state = 292
		transfer_state = 293
		transfer_state = 294
		transfer_state = 295
	}
}

#Lost Isles
annex_lost_isles = {
	custom_effect_tooltip = annex_lost_isles_tt
	hidden_effect = {
		transfer_state = 255
		transfer_state = 824
		transfer_state = 825
		transfer_state = 826
		transfer_state = 827
		transfer_state = 828
		transfer_state = 2128
		transfer_state = 2129
		transfer_state = 2130
	}
}

#Tel'Abim
annex_tel_abim = {
	custom_effect_tooltip = annex_tel_abim_tt
	hidden_effect = {
		transfer_state = 256
		transfer_state = 1479
		transfer_state = 1480
		transfer_state = 1481
		transfer_state = 1482
		transfer_state = 1483
		transfer_state = 1484
	}
}

####################
# Outlands
####################

### These are Temp for a the Game Rule
### Also used to stop a Crash

#Annex Netherstorm
annex_netherstorm = {
	custom_effect_tooltip = annex_netherstorm_tt
	hidden_effect = {
		transfer_state = 2466
		transfer_state = 2468
		transfer_state = 2467
		transfer_state = 2469
		transfer_state = 2465
		transfer_state = 2463
		transfer_state = 2464
		transfer_state = 2470
		transfer_state = 2472
		transfer_state = 2473
		transfer_state = 2471
		transfer_state = 2475
		transfer_state = 2474
		transfer_state = 2460
		transfer_state = 2461
		transfer_state = 2462
		transfer_state = 2459
		transfer_state = 2458
		transfer_state = 2457
		transfer_state = 2456
		transfer_state = 2455
		transfer_state = 2453
		transfer_state = 2452
		transfer_state = 2454
		transfer_state = 334
	}
}

#Annex Blade_edge
annex_blade_edge = {
	custom_effect_tooltip = annex_blade_edge_tt
	hidden_effect = {
		transfer_state = 333
		transfer_state = 2451
		transfer_state = 2450
		transfer_state = 2449
		transfer_state = 2431
		transfer_state = 2448
		transfer_state = 2447
		transfer_state = 2432
		transfer_state = 2430
		transfer_state = 2429
		transfer_state = 2428
		transfer_state = 2427
		transfer_state = 2426
		transfer_state = 2425
		transfer_state = 2424
		transfer_state = 2423
		transfer_state = 2422
		transfer_state = 2417
		transfer_state = 2421
		transfer_state = 2434
		transfer_state = 2435
		transfer_state = 2436
		transfer_state = 2420
		transfer_state = 2437
		transfer_state = 2418
		transfer_state = 2433
		transfer_state = 2439
		transfer_state = 2438
		transfer_state = 2419
		transfer_state = 2440
		transfer_state = 2441
		transfer_state = 2445
		transfer_state = 2442
		transfer_state = 2443
		transfer_state = 2444
		transfer_state = 2446
	}
}

#Annex Zangar Marsh
annex_zangar_marsh = {
	custom_effect_tooltip = annex_zangar_marsh_tt
	hidden_effect = {
		transfer_state = 348
		transfer_state = 2332
		transfer_state = 329
		transfer_state = 2333
		transfer_state = 2331
		transfer_state = 2330
		transfer_state = 2334
		transfer_state = 2335
		transfer_state = 2328
		transfer_state = 2329
		transfer_state = 2336
		transfer_state = 2337
		transfer_state = 2327
		transfer_state = 2326
		transfer_state = 2338
		transfer_state = 2090
		transfer_state = 2088
		transfer_state = 2325
		transfer_state = 2087
	}
}

#Annex Hellfire
annex_hellfire = {
	custom_effect_tooltip = annex_hellfire_tt
	hidden_effect = {
		transfer_state = 2299
		transfer_state = 2300
		transfer_state = 2298
		transfer_state = 2297
		transfer_state = 2296
		transfer_state = 2324
		transfer_state = 2322
		transfer_state = 2323
		transfer_state = 2319
		transfer_state = 2321
		transfer_state = 2317
		transfer_state = 2316
		transfer_state = 2315
		transfer_state = 2314
		transfer_state = 2318
		transfer_state = 2320
		transfer_state = 682
		transfer_state = 2312
		transfer_state = 2313
		transfer_state = 2303
		transfer_state = 2304
		transfer_state = 2311
		transfer_state = 2310
		transfer_state = 2309
		transfer_state = 1055
		transfer_state = 2308
		transfer_state = 2306
		transfer_state = 2305
		transfer_state = 2302
		transfer_state = 2301
		transfer_state = 745
		transfer_state = 627
	}
}

#Annex Nagrand (Outland)
annex_nagrand_outland = {
	custom_effect_tooltip = annex_nagrand_outland_tt
	hidden_effect = {
		transfer_state = 2339
		transfer_state = 2352
		transfer_state = 2353
		transfer_state = 2354
		transfer_state = 2355
		transfer_state = 2343
		transfer_state = 2360
		transfer_state = 2356
		transfer_state = 2357
		transfer_state = 2351
		transfer_state = 2358
		transfer_state = 2363
		transfer_state = 2361
		transfer_state = 2350
		transfer_state = 2340
		transfer_state = 2349
		transfer_state = 2359
		transfer_state = 332
		transfer_state = 2362
		transfer_state = 2347
		transfer_state = 2348
		transfer_state = 2346
		transfer_state = 2345
		transfer_state = 2344
		transfer_state = 2341
	}
}

annex_terokkar_forest = {
	custom_effect_tooltip = annex_terokkar_forest_tt
	hidden_effect = {
		transfer_state = 2364
		transfer_state = 2366
		transfer_state = 650
		transfer_state = 2378
		transfer_state = 2379
		transfer_state = 2380
		transfer_state = 2381
		transfer_state = 2382
		transfer_state = 2387
		transfer_state = 2386
		transfer_state = 2383
		transfer_state = 2384
		transfer_state = 2385
		transfer_state = 2377
		transfer_state = 2367
		transfer_state = 2368
		transfer_state = 2369
		transfer_state = 2370
		transfer_state = 2376
		transfer_state = 2388
		transfer_state = 2375
		transfer_state = 2370
		transfer_state = 2371
		transfer_state = 2372
		transfer_state = 2390
		transfer_state = 2373
		transfer_state = 2365
	}
}

#Annex Shadowmoon Valley (Outland)
annex_shadowmoon_valley = {
	custom_effect_tooltip = annex_shadowmoon_valley_tt
	hidden_effect = {
		transfer_state = 2391
		transfer_state = 2395
		transfer_state = 643
		transfer_state = 2410
		transfer_state = 2409
		transfer_state = 2396
		transfer_state = 2394
		transfer_state = 2397
		transfer_state = 2408
		transfer_state = 2411
		transfer_state = 2412
		transfer_state = 2392
		transfer_state = 2414
		transfer_state = 2413
		transfer_state = 2407
		transfer_state = 2398
		transfer_state = 2399
		transfer_state = 2400
		transfer_state = 2405
		transfer_state = 2406
		transfer_state = 2415
		transfer_state = 629
		transfer_state = 2416
		transfer_state = 2393
		transfer_state = 2404
		transfer_state = 2401
		transfer_state = 2403
		transfer_state = 2402	
	}
}
